;account_id;match_id;team_id;role;datetime;win;win_prob;prediction;isCorrect
4033;90892734;3362113115;5.0;1.0;07.08.2017 20:37:50;True;0.9967193857883837;True;True
4034;90892734;3358232771;5.0;1.0;06.08.2017 00:16:10;True;0.9754201751608746;True;True
4036;86751819;3358157593;1846548.0;1.0;05.08.2017 23:09:11;False;0.06524290899312313;False;True
4037;132309493;3358153024;2108395.0;1.0;05.08.2017 23:04:56;False;0.29885429225166327;False;True
4038;315657960;3358105051;NaN;1.0;05.08.2017 22:26:41;False;0.42986802937846746;False;True
4039;86745912;3357974421;39.0;1.0;05.08.2017 20:52:25;True;0.8699931216904232;True;True
4040;132851371;3357892393;1883502.0;1.0;05.08.2017 20:01:05;True;0.999100378860879;True;True
4041;180012313;3357885749;2581813.0;1.0;05.08.2017 19:55:42;False;0.2870608790785641;False;True
4042;132309493;3356245174;2108395.0;1.0;05.08.2017 03:43:15;True;0.9989021134394157;True;True
4043;180012313;3356214219;2581813.0;1.0;05.08.2017 03:08:38;True;0.9989711482425735;True;True
4044;132309493;3356102779;2108395.0;1.0;05.08.2017 00:49:23;True;0.9927448966523906;True;True
4045;86745912;3355980143;39.0;1.0;04.08.2017 22:54:45;True;0.9117223990849161;True;True
4046;315657960;3355938154;NaN;1.0;04.08.2017 22:20:17;True;0.9995010410046729;True;True
4047;43276219;3355853872;1333179.0;1.0;04.08.2017 21:19:29;False;0.24687072552776584;False;True
4048;86745912;3355646788;39.0;1.0;04.08.2017 19:00:37;True;0.9572953237823644;True;True
4049;132851371;3354286673;1883502.0;1.0;04.08.2017 03:57:07;True;0.9985894955783932;True;True
4050;72312627;3354247448;2163.0;1.0;04.08.2017 03:03:57;True;0.6575481489215836;True;True
4051;101450083;3354220626;1838315.0;1.0;04.08.2017 02:25:48;False;0.026261055208902234;False;True
4052;43276219;3354159000;1333179.0;1.0;04.08.2017 01:02:49;False;0.02421617024839829;False;True
4054;90892734;3354057627;5.0;1.0;03.08.2017 23:24:35;False;0.103094514996021;False;True
4055;72312627;3354000170;2163.0;1.0;03.08.2017 22:26:45;True;0.9980845695927812;True;True
4056;86745912;3353989523;39.0;1.0;03.08.2017 22:21:07;True;0.5995381387867212;True;True
4057;86745912;3353916502;39.0;1.0;03.08.2017 21:14:52;True;0.9845243547842605;True;True
4058;148215639;3353737967;3331948.0;1.0;03.08.2017 19:01:37;True;0.9894504458361323;True;True
4059;132309493;3352464853;2108395.0;1.0;03.08.2017 03:57:26;True;0.9956866437349574;True;True
4061;86751819;3352409888;1846548.0;1.0;03.08.2017 02:36:05;False;0.007834837054794692;False;True
4062;315657960;3352405556;NaN;1.0;03.08.2017 02:37:30;False;0.43317132466096697;False;True
4063;86751819;3352367990;1846548.0;1.0;03.08.2017 01:37:41;False;0.07312699597182051;False;True
4064;72312627;3352327788;2163.0;1.0;03.08.2017 00:42:13;True;0.9990595060464522;True;True
4065;90892734;3352200165;5.0;1.0;02.08.2017 22:32:24;True;0.995183052705895;True;True
4066;126417273;3351973181;2880140.0;1.0;02.08.2017 19:05:48;False;0.12322948441800587;False;True
4067;86745912;3351963840;39.0;1.0;02.08.2017 19:01:53;True;0.9937431877209667;True;True
4068;86751819;3281992071;1846548.0;1.0;29.06.2017 21:48:42;True;0.9998145145770375;True;True
4071;86751819;3281132641;1846548.0;1.0;29.06.2017 14:08:51;True;0.41478773593710133;False;False
4077;86751819;3279564078;1846548.0;1.0;28.06.2017 17:44:52;False;0.09345986082376967;False;True
4081;315657960;3278590724;NaN;1.0;28.06.2017 08:09:12;False;0.04874922498252978;False;True
4082;148215639;3278549233;3331948.0;1.0;28.06.2017 07:32:46;True;0.9828343496140416;True;True
4103;86751819;3276104603;1846548.0;1.0;26.06.2017 23:33:50;True;0.9239910039396381;True;True
4108;86751819;3275399089;1846548.0;1.0;26.06.2017 16:30:55;True;0.9810038622932775;True;True
4118;315657960;3366096005;NaN;1.0;09.08.2017 23:44:48;False;0.055437384964217476;False;True
4119;86725175;3364482110;46.0;1.0;09.08.2017 05:51:17;True;0.9242972550192701;True;True
4120;86725175;3364409216;46.0;1.0;09.08.2017 04:26:09;True;0.9941974582747766;True;True
4121;132851371;3364162010;1883502.0;1.0;08.08.2017 23:22:33;True;0.9606659672742309;True;True
4122;137193239;3362675038;2640025.0;1.0;08.08.2017 07:16:56;False;0.007191805512744319;False;True
4123;90892734;3362247584;5.0;1.0;07.08.2017 22:42:49;True;0.998404558145515;True;True
4124;132851371;3358299746;1883502.0;1.0;06.08.2017 01:15:54;True;0.9396146718626691;True;True
4127;132309493;3358069339;2108395.0;1.0;05.08.2017 22:02:14;False;0.08227843950089489;False;True
4128;137193239;3358068997;2640025.0;1.0;05.08.2017 22:02:27;False;0.20921897490976527;False;True
4129;126417273;3358044227;2880140.0;1.0;05.08.2017 21:40:15;False;0.047966585833109886;False;True
4130;90892734;3357890369;5.0;1.0;05.08.2017 19:59:02;True;0.9761633654024242;True;True
4131;86725175;3356251885;46.0;1.0;05.08.2017 03:52:33;False;0.4119416596886072;False;True
4132;315657960;3356160859;NaN;1.0;05.08.2017 01:58:31;False;0.047754219522978404;False;True
4133;86751819;3356148145;1846548.0;1.0;05.08.2017 01:39:36;False;0.041789960850019285;False;True
4134;101450083;3356066834;1838315.0;1.0;05.08.2017 00:13:34;True;0.9856443817509156;True;True
4135;194521913;3356035808;NaN;1.0;04.08.2017 23:43:07;False;0.0712023499974955;False;True
4136;194521913;3355980143;NaN;1.0;04.08.2017 22:54:45;False;0.024257971692435643;False;True
4137;132851371;3355887483;1883502.0;1.0;04.08.2017 21:40:23;True;0.7647382599184064;True;True
4138;315657960;3355838924;NaN;1.0;04.08.2017 21:12:51;True;0.8399084368899968;True;True
4139;86725175;3355751279;46.0;1.0;04.08.2017 20:01:20;True;0.9983952842079608;True;True
4140;132309493;3355657953;2108395.0;1.0;04.08.2017 19:00:43;True;0.744599152840056;True;True
4141;86725175;3355653623;46.0;1.0;04.08.2017 19:00:56;True;0.985137035922353;True;True
4142;180012313;3354341710;2581813.0;1.0;04.08.2017 05:02:36;False;0.03505776773906084;False;True
4143;315657960;3354297698;NaN;1.0;04.08.2017 04:08:31;True;0.6573484562503652;True;True
4144;315657960;3354249527;NaN;1.0;04.08.2017 03:04:45;True;0.9942894237621365;True;True
4146;132309493;3354167956;2108395.0;1.0;04.08.2017 01:13:50;True;0.9734249391937689;True;True
4148;137193239;3353901258;2640025.0;1.0;03.08.2017 21:03:58;True;0.9036868797086818;True;True
4149;86751819;3353841477;1846548.0;1.0;03.08.2017 20:14:55;True;0.8825107990505024;True;True
4150;148215639;3352367990;3331948.0;1.0;03.08.2017 01:37:41;True;0.9900000793013238;True;True
4151;315657960;3352363731;NaN;1.0;03.08.2017 01:30:59;True;0.78804262301872;True;True
4152;132851371;3352153962;1883502.0;1.0;02.08.2017 21:44:38;True;0.8745923467782892;True;True
4153;137193239;3352061045;2640025.0;1.0;02.08.2017 20:18:48;False;0.6241798562130495;True;False
4155;137193239;3351961375;2640025.0;1.0;02.08.2017 19:06:08;False;0.35641400639020765;False;True
4156;315657960;3282333669;NaN;1.0;30.06.2017 03:13:11;True;0.9840697285426182;True;True
4160;148215639;3281076896;3331948.0;1.0;29.06.2017 13:36:38;True;0.9126874459496465;True;True
4161;180012313;3280960198;2581813.0;1.0;29.06.2017 12:26:52;True;0.8278425258793406;True;True
4163;180012313;3280678605;2581813.0;1.0;29.06.2017 09:22:58;True;0.9930443662976498;True;True
4165;315657960;3280219317;NaN;1.0;29.06.2017 01:41:23;True;0.9987997835506719;True;True
4172;86725175;3278498607;46.0;1.0;28.06.2017 06:43:16;False;0.11551606327487458;False;True
4173;180012313;3278458053;2581813.0;1.0;28.06.2017 06:01:21;False;0.2015429172932722;False;True
4182;137193239;3277141049;2640025.0;1.0;27.06.2017 14:09:39;True;0.971407353545339;True;True
4185;132309493;3276630734;2108395.0;1.0;27.06.2017 08:45:22;False;0.28774699814221066;False;True
4190;180012313;3276393537;2581813.0;1.0;27.06.2017 05:00:08;True;0.6154337987903901;True;True
4191;315657960;3276333514;NaN;1.0;27.06.2017 03:51:13;True;0.9993701287115272;True;True
4199;180012313;3275012710;2581813.0;1.0;26.06.2017 13:10:28;True;0.9487751979440916;True;True
4203;19672354;3367983348;2586976.0;1.0;10.08.2017 22:39:03;False;0.08198241049426692;False;True
4204;90892734;3366166505;5.0;1.0;10.08.2017 01:00:06;False;0.0312044877261143;False;True
4205;86745912;3364409216;39.0;1.0;09.08.2017 04:26:09;False;0.010301673011005178;False;True
4207;101450083;3362458643;1838315.0;1.0;08.08.2017 02:49:25;True;0.9648698257264657;True;True
4208;19672354;3358237109;2586976.0;1.0;06.08.2017 00:19:51;True;0.7358718658646404;True;True
4211;72312627;3356251885;2163.0;1.0;05.08.2017 03:52:33;True;0.9930802150093204;True;True
4213;19672354;3356189302;2586976.0;1.0;05.08.2017 02:50:49;False;0.000493103774765981;False;True
4215;86745912;3356035808;39.0;1.0;04.08.2017 23:43:07;True;0.8725083051308452;True;True
4216;86725175;3356009819;46.0;1.0;04.08.2017 23:22:44;True;0.9280714458335496;True;True
4217;101450083;3355760651;1838315.0;1.0;04.08.2017 20:07:40;True;0.35111836306314836;False;False
4218;132309493;3355751343;2108395.0;1.0;04.08.2017 20:01:02;False;0.2551852231669962;False;True
4220;43276219;3354333670;1333179.0;1.0;04.08.2017 04:54:37;False;0.02916457657071358;False;True
4221;86725175;3354167956;46.0;1.0;04.08.2017 01:13:50;False;0.17987571455156393;False;True
4222;19672354;3354058128;2586976.0;1.0;03.08.2017 23:21:44;True;0.8068881422853412;True;True
4223;132309493;3353935010;2108395.0;1.0;03.08.2017 21:31:47;False;0.7798773722918513;True;False
4224;19672354;3353852872;2586976.0;1.0;03.08.2017 20:26:53;True;0.5302635543151123;True;True
4225;101450083;3352461389;1838315.0;1.0;03.08.2017 03:56:12;False;0.024763188274105535;False;True
4226;101450083;3352267755;1838315.0;1.0;02.08.2017 23:39:05;True;0.9972168149904099;True;True
4227;19672354;3352119361;2586976.0;1.0;02.08.2017 21:10:35;True;0.83405155613136;True;True
4230;86751819;3279352903;1846548.0;1.0;28.06.2017 16:05:50;True;0.8686316011073912;True;True
4244;132309493;3356044327;2108395.0;1.0;04.08.2017 23:49:37;False;0.38302054201490143;False;True
4248;126417273;3355653623;2880140.0;1.0;04.08.2017 19:00:56;False;0.13773981879894298;False;True
4286;132309493;3274394099;2108395.0;1.0;26.06.2017 06:01:39;True;0.7993511716001169;True;True
4296;86725175;3367820228;46.0;1.0;10.08.2017 20:27:49;False;0.3231383469106413;False;True
4297;72312627;3362113115;2163.0;1.0;07.08.2017 20:37:50;False;0.014755940873576751;False;True
4298;43276219;3358228417;1333179.0;1.0;06.08.2017 00:07:41;True;0.8983310870309901;True;True
4299;194521913;3357986778;NaN;1.0;05.08.2017 20:59:53;True;0.9782363369327239;True;True
4300;315657960;3357952027;NaN;1.0;05.08.2017 20:37:55;False;0.21720220285834418;False;True
4302;137193239;3356371427;2640025.0;1.0;05.08.2017 05:55:03;False;0.6555438681137457;True;False
4303;86725175;3356308437;46.0;1.0;05.08.2017 04:53:06;False;0.5738091609601204;True;False
4304;194521913;3356245174;NaN;1.0;05.08.2017 03:43:15;False;0.8392319669333702;True;False
4308;148215639;3355859622;3331948.0;1.0;04.08.2017 21:22:36;True;0.85788477552854;True;True
4309;137193239;3355751343;2640025.0;1.0;04.08.2017 20:01:02;True;0.9938552906985704;True;True
4310;101450083;3355646788;1838315.0;1.0;04.08.2017 19:00:37;False;0.07404607208208686;False;True
4311;137193239;3354220626;2640025.0;1.0;04.08.2017 02:25:48;True;0.9870839793096323;True;True
4312;137193239;3353994974;2640025.0;1.0;03.08.2017 22:24:03;True;0.9690924021551516;True;True
4313;86725175;3353989523;46.0;1.0;03.08.2017 22:21:07;False;0.0085320491020478;False;True
4314;90892734;3353837163;5.0;1.0;03.08.2017 20:13:37;True;0.9450004071963374;True;True
4315;90892734;3353742932;5.0;1.0;03.08.2017 19:04:10;True;0.6084760893526544;True;True
4316;132851371;3353737967;1883502.0;1.0;03.08.2017 19:01:37;False;0.525085514886751;True;False
4317;126417273;3352464853;2880140.0;1.0;03.08.2017 03:57:26;False;0.10081522600341525;False;True
4318;86725175;3352455755;46.0;1.0;03.08.2017 03:44:26;True;0.9898832437334356;True;True
4319;137193239;3352328440;2640025.0;1.0;03.08.2017 00:41:50;True;0.9962831274813053;True;True
4320;180012313;3352163167;2581813.0;1.0;02.08.2017 21:57:30;False;0.0037161516992492956;False;True
4326;86751819;3281023107;1846548.0;1.0;29.06.2017 13:04:47;True;0.9530795360025318;True;True
4327;148215639;3280962519;3331948.0;1.0;29.06.2017 12:28:16;True;0.9633071332161062;True;True
4329;148215639;3280624478;3331948.0;1.0;29.06.2017 08:41:21;True;0.9681421865304519;True;True
4331;315657960;3280437500;NaN;1.0;29.06.2017 05:57:10;True;0.511721171671135;True;True
4334;137193239;3279048358;2640025.0;1.0;28.06.2017 13:23:45;True;0.9911820923249582;True;True
4341;101450083;3278008510;1838315.0;1.0;27.06.2017 22:03:22;True;0.9885444207465931;True;True
4345;137193239;3276957488;2640025.0;1.0;27.06.2017 12:26:57;False;0.01756276435023146;False;True
4346;180012313;3276779761;2581813.0;1.0;27.06.2017 10:36:11;False;0.2986126749152307;False;True
4354;315657960;3276384723;NaN;1.0;27.06.2017 04:50:45;True;0.9691074255361504;True;True
4389;180012313;3277066837;2581813.0;1.0;27.06.2017 13:27:44;False;0.062051084900003925;False;True
4431;82327674;3366236403;1375614.0;1.0;10.08.2017 02:21:53;False;0.299597624792433;False;True
4436;82327674;3357892393;1375614.0;1.0;05.08.2017 20:01:05;False;0.5077991495006512;True;False
4437;82327674;3357766680;1375614.0;1.0;05.08.2017 19:00:22;True;0.9685648714453504;True;True
4438;86745912;3356321398;39.0;1.0;05.08.2017 05:06:36;False;0.10555869114155252;False;True
4439;86745912;3356260301;39.0;1.0;05.08.2017 04:03:27;True;0.9981963602759923;True;True
4446;86745912;3352328440;39.0;1.0;03.08.2017 00:41:50;False;0.06724985133737181;False;True
4455;315657960;3358205135;NaN;1.0;05.08.2017 23:50:33;False;0.49543678392419366;False;True
4456;43276219;3358157593;1333179.0;1.0;05.08.2017 23:09:11;True;0.8531175257583676;True;True
4458;315657960;3356203915;NaN;1.0;05.08.2017 02:51:28;True;0.5160732027449793;True;True
4461;43276219;3354101340;1333179.0;1.0;04.08.2017 00:06:05;True;0.625964421526812;True;True
4462;315657960;3353742932;NaN;1.0;03.08.2017 19:04:10;False;0.31602450389171216;False;True
4463;126417273;3352427223;2880140.0;1.0;03.08.2017 03:02:41;False;0.027442313964754564;False;True
4465;180012313;3352383050;2581813.0;1.0;03.08.2017 01:59:51;False;0.003325214634661489;False;True
4466;86725175;3352104337;46.0;1.0;02.08.2017 20:58:28;False;0.030408062305038664;False;True
4467;315657960;3352100275;NaN;1.0;02.08.2017 20:58:07;False;0.03591161030107605;False;True
4468;86745912;3352043080;39.0;1.0;02.08.2017 20:05:14;False;0.05024856294301247;False;True
4469;86725175;3282102427;46.0;1.0;29.06.2017 23:14:34;False;0.19899660692124235;False;True
4470;86725175;3282010340;46.0;1.0;29.06.2017 22:02:47;False;0.44614516825682055;False;True
4472;180012313;3280868403;2581813.0;1.0;29.06.2017 11:31:06;True;0.9944945296497625;True;True
4473;86725175;3280290578;46.0;1.0;29.06.2017 03:15:53;True;0.9670183183224642;True;True
4475;315657960;3278675143;NaN;1.0;28.06.2017 09:18:21;False;0.01544557394678035;False;True
4477;315657960;3278365944;NaN;1.0;28.06.2017 04:18:18;True;0.8962856456368604;True;True
4479;194521913;3277897323;NaN;1.0;27.06.2017 20:44:34;True;0.9886541829611837;True;True
4480;132309493;3277609129;2108395.0;1.0;27.06.2017 17:57:24;True;0.9976277598125274;True;True
4485;315657960;3276098324;NaN;1.0;26.06.2017 23:28:40;False;0.10702196029436238;False;True
4488;86725175;3275808794;46.0;1.0;26.06.2017 20:00:13;True;0.9231288837132421;True;True
4495;101450083;3364308762;1838315.0;1.0;09.08.2017 02:09:23;False;0.05022542850775693;False;True
4496;19672354;3362609879;2586976.0;1.0;08.08.2017 06:02:12;True;0.9956735668074991;True;True
4497;132851371;3357766680;1883502.0;1.0;05.08.2017 19:00:22;False;0.07038561124567955;False;True
4498;148215639;3356203915;3331948.0;1.0;05.08.2017 02:51:28;False;0.015538719860988526;False;True
4501;86751819;3355805274;1846548.0;1.0;04.08.2017 20:40:34;False;0.0038622505111058567;False;True
4502;86725175;3354219214;46.0;1.0;04.08.2017 02:21:37;True;0.9974871346051356;True;True
4503;148215639;3353838092;3331948.0;1.0;03.08.2017 20:14:37;True;0.22982507831558416;False;False
4504;19672354;3352363731;2586976.0;1.0;03.08.2017 01:30:59;False;0.012885635371106026;False;True
4515;148215639;3276616978;3331948.0;1.0;27.06.2017 08:34:30;False;0.04849795363297156;False;True
4709;19672354;3365946637;2586976.0;1.0;09.08.2017 21:37:56;True;0.8027257651112554;True;True
4710;132309493;3364084016;2108395.0;1.0;08.08.2017 22:13:24;False;0.17342970672207852;False;True
4717;43276219;3354284596;1333179.0;1.0;04.08.2017 03:57:55;False;0.01731561216788917;False;True
4718;132309493;3354219214;2108395.0;1.0;04.08.2017 02:21:37;False;0.021318705928909183;False;True
4720;132309493;3354031843;2108395.0;1.0;03.08.2017 22:59:58;True;0.9823079262671758;True;True
4722;132309493;3352427223;2108395.0;1.0;03.08.2017 03:02:41;True;0.584747252566447;True;True
4723;43276219;3352382741;1333179.0;1.0;03.08.2017 01:58:07;False;0.03080675402914297;False;True
4735;132309493;3365946637;2108395.0;1.0;09.08.2017 21:37:56;False;0.10872017941034987;False;True
4736;132309493;3365858882;2108395.0;1.0;09.08.2017 20:30:02;False;0.04429893809774525;False;True
4737;101450083;3364351128;1838315.0;1.0;09.08.2017 03:09:04;False;0.18563080253733527;False;True
4738;126417273;3357974421;2880140.0;1.0;05.08.2017 20:52:25;False;0.017385936564352805;False;True
4739;132851371;3355805274;1883502.0;1.0;04.08.2017 20:40:34;True;0.9989973105135832;True;True
4740;180012313;3354292598;2581813.0;1.0;04.08.2017 04:04:38;True;0.9878787795719726;True;True
4741;86725175;3351993496;46.0;1.0;02.08.2017 19:26:10;True;0.9371870508878717;True;True
4746;137193239;3278458756;2640025.0;1.0;28.06.2017 06:02:03;False;0.023001704003271745;False;True
4750;132309493;3275405570;2108395.0;1.0;26.06.2017 16:33:35;True;0.999824279887967;True;True
4800;132309493;3363973439;2108395.0;1.0;08.08.2017 20:41:21;False;0.45500275726110606;False;True
4801;194521913;3358068997;NaN;1.0;05.08.2017 22:02:27;True;0.7201792596388639;True;True
4802;137193239;3356009819;2640025.0;1.0;04.08.2017 23:22:44;False;0.05455702455351922;False;True
4803;126417273;3356007093;2880140.0;1.0;04.08.2017 23:25:41;False;0.0034268074200182836;False;True
4804;86751819;3354297698;1846548.0;1.0;04.08.2017 04:08:31;False;0.10156412185320587;False;True
4805;194521913;3354214459;NaN;1.0;04.08.2017 02:14:49;False;0.05345631781354522;False;True
4807;180012313;3353841477;2581813.0;1.0;03.08.2017 20:14:55;False;0.019536652316925366;False;True
4812;194521913;3282300073;NaN;1.0;30.06.2017 02:27:25;True;0.6185773961922176;True;True
4813;194521913;3282193242;NaN;1.0;30.06.2017 00:34:45;True;0.8374339708484432;True;True
4819;86725175;3280219317;46.0;1.0;29.06.2017 01:41:23;False;0.29947463237281374;False;True
4827;194521913;3278554450;NaN;1.0;28.06.2017 07:37:17;True;0.9704627687325496;True;True
4832;194521913;3278370778;NaN;1.0;28.06.2017 04:23:56;False;0.016731667804396614;False;True
4834;194521913;3278171855;NaN;1.0;28.06.2017 00:18:42;True;0.7514047798629222;True;True
4837;315657960;3277991178;NaN;1.0;27.06.2017 21:50:56;False;0.005492983073460146;False;True
4842;86751819;3277691703;1846548.0;1.0;27.06.2017 18:39:22;False;0.0073163624181036;False;True
4849;43276219;3276543914;1333179.0;1.0;27.06.2017 07:31:00;True;0.6308752015250966;True;True
4934;43276219;3362526195;1333179.0;1.0;08.08.2017 04:20:23;False;0.016029111785254572;False;True
4935;43276219;3357776957;1333179.0;1.0;05.08.2017 19:00:24;True;0.9791545119299513;True;True
4936;86725175;3352275698;46.0;1.0;02.08.2017 23:44:15;False;0.21630931286257435;False;True
4978;82327674;3355934709;1375614.0;1.0;04.08.2017 22:18:45;False;0.04442133551703501;False;True
5134;101450083;3358109772;1838315.0;1.0;05.08.2017 22:28:45;False;0.04004082096311675;False;True
5136;137193239;3352291980;2640025.0;1.0;03.08.2017 00:02:08;False;0.006856860121579891;False;True
5140;315657960;3280290578;NaN;1.0;29.06.2017 03:15:53;False;0.024753168714324213;False;True
5145;86725175;3278326373;46.0;1.0;28.06.2017 03:28:05;False;0.016093409424221897;False;True
5150;86725175;3276392063;46.0;1.0;27.06.2017 04:58:35;True;0.9963023163386121;True;True
5151;86725175;3276090822;46.0;1.0;26.06.2017 23:22:43;True;0.8956690722272789;True;True
5178;43276219;3357952027;1333179.0;1.0;05.08.2017 20:37:55;True;0.5581999717995455;True;True
5180;86751819;3280916901;1846548.0;1.0;29.06.2017 12:00:53;False;0.3681795635338743;False;True
5182;86751819;3279245214;1846548.0;1.0;28.06.2017 15:13:09;False;0.04480116953732079;False;True
5186;86751819;3277799119;1846548.0;1.0;27.06.2017 19:41:06;True;0.943312568330376;True;True
5354;86751819;3281917774;1846548.0;1.0;29.06.2017 20:50:34;True;0.9982411806710727;True;True
